customer_id,customer_name,gender,age,city,state,region,segment,join_date
81,Customer 81,Male,43,Hyderabad,Telangana,South,Corporate,02-04-24
82,Customer 82,Male,28,Bengaluru,Karnataka,South,Home Office,11-15-23
83,Customer 83,Female,39,Kolkata,West Bengal,East,Corporate,06-12-23
84,Customer 84,Female,23,Hyderabad,Telangana,South,Home Office,01-01-23
85,Customer 85,Female,53,Chennai,Tamil Nadu,South,Corporate,01-20-22
86,Customer 86,Male,42,Ahmedabad,Gujarat,West,Corporate,12-22-23
87,Customer 87,Male,25,Pune,Maharashtra,West,Consumer,06-09-23
88,Customer 88,Female,35,Delhi,Delhi,North,Consumer,03-28-22
89,Customer 89,Male,45,Bengaluru,Karnataka,South,Home Office,10-04-22
90,Customer 90,Male,52,Pune,Maharashtra,West,Home Office,02-20-23
91,Customer 91,Female,23,Ahmedabad,Gujarat,West,Corporate,12-19-23
92,Customer 92,Male,45,Mumbai,Maharashtra,West,Consumer,03-29-24
93,Customer 93,Male,34,Pune,Maharashtra,West,Consumer,01-18-22
94,Customer 94,Female,25,Hyderabad,Telangana,South,Corporate,03-10-22
95,Customer 95,Female,35,Mumbai,Maharashtra,West,Home Office,12-14-22
96,Customer 96,Male,25,Bengaluru,Karnataka,South,Consumer,02-14-22
97,Customer 97,Male,30,Pune,Maharashtra,West,Corporate,02-21-22
98,Customer 98,Male,36,Pune,Maharashtra,West,Corporate,06-28-23
99,Customer 99,Female,19,Bengaluru,Karnataka,South,Corporate,10-05-22
100,Customer 100,Male,64,Mumbai,Maharashtra,West,Home Office,01-16-22
101,Customer 101,Female,33,Hyderabad,Telangana,South,Corporate,06-11-23
102,Customer 102,Female,60,Delhi,Delhi,North,Corporate,11-06-23
103,Customer 103,Female,62,Kolkata,West Bengal,East,Consumer,06-03-23
104,Customer 104,Male,63,Hyderabad,Telangana,South,Home Office,12-17-22
105,Customer 105,Female,21,Bengaluru,Karnataka,South,Consumer,02-19-23
106,Customer 106,Female,45,Mumbai,Maharashtra,West,Consumer,03-14-22
107,Customer 107,Female,50,Mumbai,Maharashtra,West,Home Office,03-28-22
108,Customer 108,Male,62,Pune,Maharashtra,West,Corporate,09-06-23
109,Customer 109,Male,28,Mumbai,Maharashtra,West,Corporate,04-16-23
110,Customer 110,Female,41,Ahmedabad,Gujarat,West,Corporate,01-04-22
111,Customer 111,Male,37,Chennai,Tamil Nadu,South,Consumer,09-08-22
112,Customer 112,Male,39,Chennai,Tamil Nadu,South,Corporate,07-07-22
113,Customer 113,Female,50,Delhi,Delhi,North,Home Office,05-02-23
114,Customer 114,Male,23,Hyderabad,Telangana,South,Corporate,09-12-22
115,Customer 115,Female,55,Delhi,Delhi,North,Consumer,05-28-22
116,Customer 116,Female,37,Kolkata,West Bengal,East,Home Office,01-24-22
117,Customer 117,Male,60,Hyderabad,Telangana,South,Home Office,03-28-22
118,Customer 118,Female,64,Kolkata,West Bengal,East,Corporate,02-22-24
119,Customer 119,Male,20,Bengaluru,Karnataka,South,Home Office,10-18-22
120,Customer 120,Male,51,Kolkata,West Bengal,East,Home Office,01-22-24
121,Customer 121,Male,23,Mumbai,Maharashtra,West,Consumer,04-26-24
122,Customer 122,Female,24,Mumbai,Maharashtra,West,Corporate,05-17-22
123,Customer 123,Male,58,Ahmedabad,Gujarat,West,Consumer,07-26-23
124,Customer 124,Female,18,Hyderabad,Telangana,South,Corporate,05-17-23
125,Customer 125,Male,60,Delhi,Delhi,North,Home Office,02-06-24
126,Customer 126,Female,34,Delhi,Delhi,North,Consumer,02-03-24
127,Customer 127,Male,32,Pune,Maharashtra,West,Home Office,08-29-22
128,Customer 128,Female,22,Ahmedabad,Gujarat,West,Corporate,05-21-23
129,Customer 129,Male,57,Pune,Maharashtra,West,Home Office,02-25-24
130,Customer 130,Male,39,Hyderabad,Telangana,South,Corporate,03-21-22
131,Customer 131,Male,18,Pune,Maharashtra,West,Corporate,09-29-23
132,Customer 132,Female,61,Mumbai,Maharashtra,West,Consumer,05-13-23
133,Customer 133,Female,36,Hyderabad,Telangana,South,Home Office,11-23-23
134,Customer 134,Female,47,Pune,Maharashtra,West,Consumer,04-21-23
135,Customer 135,Male,48,Hyderabad,Telangana,South,Consumer,11-16-22
136,Customer 136,Male,50,Pune,Maharashtra,West,Corporate,04-15-23
137,Customer 137,Male,31,Pune,Maharashtra,West,Consumer,02-01-23
138,Customer 138,Female,41,Delhi,Delhi,North,Consumer,05-26-22
139,Customer 139,Female,32,Pune,Maharashtra,West,Corporate,04-26-22
140,Customer 140,Male,28,Ahmedabad,Gujarat,West,Consumer,02-08-23
141,Customer 141,Female,43,Ahmedabad,Gujarat,West,Corporate,11-29-23
142,Customer 142,Female,42,Bengaluru,Karnataka,South,Corporate,03-03-23
143,Customer 143,Female,18,Delhi,Delhi,North,Corporate,05-10-24
144,Customer 144,Female,25,Chennai,Tamil Nadu,South,Consumer,05-09-24
145,Customer 145,Female,34,Mumbai,Maharashtra,West,Corporate,01-28-24
146,Customer 146,Female,55,Delhi,Delhi,North,Consumer,02-07-23
147,Customer 147,Female,21,Chennai,Tamil Nadu,South,Corporate,03-15-23
148,Customer 148,Female,58,Delhi,Delhi,North,Consumer,02-22-22
149,Customer 149,Female,50,Hyderabad,Telangana,South,Corporate,09-30-22
150,Customer 150,Female,45,Hyderabad,Telangana,South,Consumer,03-02-24
151,Customer 151,Male,64,Kolkata,West Bengal,East,Consumer,06-15-24
152,Customer 152,Female,46,Mumbai,Maharashtra,West,Home Office,01-20-24
153,Customer 153,Female,49,Bengaluru,Karnataka,South,Consumer,10-22-23
154,Customer 154,Female,44,Bengaluru,Karnataka,South,Corporate,06-24-22
155,Customer 155,Female,65,Pune,Maharashtra,West,Home Office,11-01-22
156,Customer 156,Male,37,Pune,Maharashtra,West,Corporate,02-20-23
157,Customer 157,Male,59,Kolkata,West Bengal,East,Consumer,05-03-22
158,Customer 158,Female,53,Delhi,Delhi,North,Consumer,08-01-22
159,Customer 159,Female,45,Ahmedabad,Gujarat,West,Consumer,12-07-22
160,Customer 160,Male,29,Hyderabad,Telangana,South,Corporate,09-07-22
161,Customer 161,Male,41,Delhi,Delhi,North,Corporate,11-23-22
162,Customer 162,Female,42,Hyderabad,Telangana,South,Corporate,01-21-22
163,Customer 163,Female,39,Hyderabad,Telangana,South,Consumer,01-21-23
164,Customer 164,Female,26,Ahmedabad,Gujarat,West,Home Office,10-12-22
165,Customer 165,Female,33,Hyderabad,Telangana,South,Corporate,04-05-22
166,Customer 166,Female,45,Kolkata,West Bengal,East,Corporate,10-24-23
167,Customer 167,Male,45,Mumbai,Maharashtra,West,Home Office,05-11-22
168,Customer 168,Female,18,Ahmedabad,Gujarat,West,Consumer,08-25-23
169,Customer 169,Female,46,Kolkata,West Bengal,East,Consumer,04-25-24
170,Customer 170,Male,27,Delhi,Delhi,North,Home Office,08-18-22
171,Customer 171,Female,23,Delhi,Delhi,North,Home Office,04-25-24
172,Customer 172,Male,32,Mumbai,Maharashtra,West,Home Office,01-02-22
173,Customer 173,Female,26,Mumbai,Maharashtra,West,Home Office,10-23-23
174,Customer 174,Female,62,Pune,Maharashtra,West,Consumer,06-25-23
175,Customer 175,Female,51,Delhi,Delhi,North,Home Office,03-14-22
176,Customer 176,Female,32,Hyderabad,Telangana,South,Home Office,02-02-23
177,Customer 177,Female,47,Mumbai,Maharashtra,West,Corporate,01-11-22
178,Customer 178,Male,48,Chennai,Tamil Nadu,South,Home Office,10-23-23
179,Customer 179,Male,19,Hyderabad,Telangana,South,Corporate,07-15-23
180,Customer 180,Male,30,Pune,Maharashtra,West,Corporate,02-26-22
181,Customer 181,Female,32,Kolkata,West Bengal,East,Home Office,03-25-22
182,Customer 182,Male,49,Kolkata,West Bengal,East,Consumer,01-15-23
183,Customer 183,Female,41,Chennai,Tamil Nadu,South,Home Office,01-06-24
184,Customer 184,Male,36,Kolkata,West Bengal,East,Home Office,07-22-22
185,Customer 185,Female,30,Delhi,Delhi,North,Corporate,07-30-22
186,Customer 186,Female,32,Hyderabad,Telangana,South,Corporate,08-25-22
187,Customer 187,Female,57,Pune,Maharashtra,West,Consumer,04-22-22
188,Customer 188,Female,60,Hyderabad,Telangana,South,Consumer,05-12-23
189,Customer 189,Male,31,Bengaluru,Karnataka,South,Consumer,02-07-23
190,Customer 190,Male,63,Bengaluru,Karnataka,South,Consumer,03-02-23
191,Customer 191,Female,63,Bengaluru,Karnataka,South,Corporate,02-07-23
192,Customer 192,Male,39,Delhi,Delhi,North,Consumer,03-23-22
193,Customer 193,Female,20,Bengaluru,Karnataka,South,Corporate,10-31-23
194,Customer 194,Female,39,Kolkata,West Bengal,East,Corporate,05-09-24
195,Customer 195,Male,23,Bengaluru,Karnataka,South,Corporate,04-22-22
196,Customer 196,Female,25,Delhi,Delhi,North,Home Office,12-26-22
197,Customer 197,Female,37,Hyderabad,Telangana,South,Corporate,01-25-23
198,Customer 198,Female,30,Delhi,Delhi,North,Corporate,02-20-22
199,Customer 199,Female,41,Ahmedabad,Gujarat,West,Home Office,07-17-22
200,Customer 200,Female,33,Ahmedabad,Gujarat,West,Home Office,02-01-22
201,Customer 201,Female,20,Kolkata,West Bengal,East,Corporate,02-11-22
202,Customer 202,Male,34,Delhi,Delhi,North,Consumer,04-02-24
203,Customer 203,Female,41,Delhi,Delhi,North,Corporate,09-13-23
204,Customer 204,Male,34,Chennai,Tamil Nadu,South,Home Office,09-24-23
205,Customer 205,Female,18,Chennai,Tamil Nadu,South,Home Office,10-10-22
206,Customer 206,Male,24,Delhi,Delhi,North,Corporate,01-25-22
207,Customer 207,Female,34,Ahmedabad,Gujarat,West,Corporate,03-05-24
208,Customer 208,Female,29,Ahmedabad,Gujarat,West,Consumer,05-16-22
209,Customer 209,Male,56,Pune,Maharashtra,West,Consumer,04-22-24
210,Customer 210,Female,47,Chennai,Tamil Nadu,South,Corporate,05-31-24
211,Customer 211,Male,43,Delhi,Delhi,North,Consumer,06-09-23
212,Customer 212,Male,59,Hyderabad,Telangana,South,Consumer,02-22-23
213,Customer 213,Female,28,Ahmedabad,Gujarat,West,Corporate,07-20-23
214,Customer 214,Female,57,Delhi,Delhi,North,Consumer,03-15-22
215,Customer 215,Female,49,Hyderabad,Telangana,South,Home Office,04-09-22
216,Customer 216,Male,26,Ahmedabad,Gujarat,West,Corporate,06-27-22
217,Customer 217,Male,65,Ahmedabad,Gujarat,West,Home Office,09-28-23
218,Customer 218,Female,36,Delhi,Delhi,North,Corporate,03-09-24
219,Customer 219,Female,65,Pune,Maharashtra,West,Corporate,01-17-23
220,Customer 220,Male,29,Hyderabad,Telangana,South,Consumer,03-26-23
221,Customer 221,Female,55,Hyderabad,Telangana,South,Consumer,06-07-22
222,Customer 222,Female,34,Chennai,Tamil Nadu,South,Consumer,03-08-22
223,Customer 223,Male,59,Hyderabad,Telangana,South,Corporate,10-28-23
224,Customer 224,Male,48,Mumbai,Maharashtra,West,Consumer,04-15-22
225,Customer 225,Male,36,Ahmedabad,Gujarat,West,Consumer,01-18-23
226,Customer 226,Male,56,Delhi,Delhi,North,Home Office,02-21-22
227,Customer 227,Female,50,Hyderabad,Telangana,South,Consumer,03-18-22
228,Customer 228,Female,60,Ahmedabad,Gujarat,West,Consumer,09-10-23
229,Customer 229,Female,31,Delhi,Delhi,North,Consumer,10-15-23
230,Customer 230,Male,20,Chennai,Tamil Nadu,South,Consumer,12-15-22
231,Customer 231,Male,18,Pune,Maharashtra,West,Corporate,02-09-22
232,Customer 232,Female,29,Kolkata,West Bengal,East,Home Office,11-26-23
233,Customer 233,Male,20,Pune,Maharashtra,West,Corporate,03-21-22
234,Customer 234,Female,24,Ahmedabad,Gujarat,West,Corporate,03-06-22
235,Customer 235,Male,59,Bengaluru,Karnataka,South,Consumer,10-17-23
236,Customer 236,Female,44,Kolkata,West Bengal,East,Corporate,12-14-23
237,Customer 237,Male,37,Pune,Maharashtra,West,Home Office,03-04-23
238,Customer 238,Female,19,Chennai,Tamil Nadu,South,Corporate,03-01-23
239,Customer 239,Female,31,Hyderabad,Telangana,South,Consumer,02-05-23
240,Customer 240,Female,25,Kolkata,West Bengal,East,Consumer,06-10-22
241,Customer 241,Female,47,Kolkata,West Bengal,East,Consumer,08-15-23
242,Customer 242,Male,53,Bengaluru,Karnataka,South,Consumer,01-16-22
243,Customer 243,Female,65,Kolkata,West Bengal,East,Home Office,04-02-22
244,Customer 244,Female,36,Bengaluru,Karnataka,South,Consumer,05-30-22
245,Customer 245,Male,42,Bengaluru,Karnataka,South,Corporate,03-10-22
246,Customer 246,Male,20,Hyderabad,Telangana,South,Corporate,11-05-22
247,Customer 247,Female,23,Chennai,Tamil Nadu,South,Home Office,02-24-22
248,Customer 248,Male,57,Bengaluru,Karnataka,South,Corporate,10-18-23
249,Customer 249,Female,29,Hyderabad,Telangana,South,Home Office,04-29-24
250,Customer 250,Female,51,Hyderabad,Telangana,South,Consumer,02-12-22
251,Customer 251,Male,27,Kolkata,West Bengal,East,Consumer,01-03-23
252,Customer 252,Male,60,Hyderabad,Telangana,South,Corporate,02-12-22
253,Customer 253,Female,53,Delhi,Delhi,North,Home Office,02-04-23
254,Customer 254,Female,37,Pune,Maharashtra,West,Home Office,10-27-23
255,Customer 255,Female,60,Hyderabad,Telangana,South,Corporate,03-12-23
256,Customer 256,Female,29,Ahmedabad,Gujarat,West,Consumer,05-31-23
257,Customer 257,Female,47,Mumbai,Maharashtra,West,Consumer,09-26-23
258,Customer 258,Female,29,Ahmedabad,Gujarat,West,Corporate,02-21-24
259,Customer 259,Male,26,Kolkata,West Bengal,East,Corporate,04-20-22
260,Customer 260,Male,46,Kolkata,West Bengal,East,Home Office,01-10-23
261,Customer 261,Male,23,Mumbai,Maharashtra,West,Home Office,02-11-22
262,Customer 262,Male,21,Chennai,Tamil Nadu,South,Home Office,03-07-24
263,Customer 263,Male,19,Kolkata,West Bengal,East,Consumer,10-31-23
264,Customer 264,Male,49,Delhi,Delhi,North,Corporate,07-18-22
265,Customer 265,Male,22,Bengaluru,Karnataka,South,Corporate,12-04-23
266,Customer 266,Female,57,Pune,Maharashtra,West,Corporate,06-12-22
267,Customer 267,Female,50,Ahmedabad,Gujarat,West,Corporate,05-28-22
268,Customer 268,Female,57,Hyderabad,Telangana,South,Home Office,08-30-23
269,Customer 269,Female,20,Hyderabad,Telangana,South,Consumer,11-23-22
270,Customer 270,Male,58,Bengaluru,Karnataka,South,Corporate,02-18-23
271,Customer 271,Male,34,Chennai,Tamil Nadu,South,Consumer,01-21-23
272,Customer 272,Female,46,Mumbai,Maharashtra,West,Home Office,10-14-23
273,Customer 273,Female,65,Delhi,Delhi,North,Corporate,09-16-22
274,Customer 274,Female,54,Pune,Maharashtra,West,Consumer,01-20-23
275,Customer 275,Male,46,Chennai,Tamil Nadu,South,Consumer,12-05-22
276,Customer 276,Male,36,Bengaluru,Karnataka,South,Home Office,09-23-23
277,Customer 277,Female,64,Pune,Maharashtra,West,Consumer,11-14-22
278,Customer 278,Male,36,Mumbai,Maharashtra,West,Home Office,08-15-22
279,Customer 279,Female,21,Kolkata,West Bengal,East,Consumer,03-04-23
280,Customer 280,Male,19,Ahmedabad,Gujarat,West,Consumer,08-21-22
281,Customer 281,Female,37,Mumbai,Maharashtra,West,Consumer,08-04-23
282,Customer 282,Male,44,Chennai,Tamil Nadu,South,Home Office,07-01-23
283,Customer 283,Male,31,Pune,Maharashtra,West,Corporate,08-27-23
284,Customer 284,Male,18,Ahmedabad,Gujarat,West,Consumer,06-12-22
285,Customer 285,Male,22,Bengaluru,Karnataka,South,Home Office,04-07-23
286,Customer 286,Female,43,Bengaluru,Karnataka,South,Corporate,06-11-24
287,Customer 287,Female,56,Mumbai,Maharashtra,West,Home Office,02-27-22
288,Customer 288,Female,33,Ahmedabad,Gujarat,West,Consumer,09-09-23
289,Customer 289,Male,52,Mumbai,Maharashtra,West,Consumer,02-15-22
290,Customer 290,Male,28,Kolkata,West Bengal,East,Consumer,07-10-22
291,Customer 291,Male,27,Delhi,Delhi,North,Corporate,01-13-22
292,Customer 292,Female,57,Hyderabad,Telangana,South,Consumer,06-15-23
293,Customer 293,Female,58,Pune,Maharashtra,West,Consumer,03-07-22
294,Customer 294,Male,42,Ahmedabad,Gujarat,West,Corporate,01-03-24
295,Customer 295,Female,29,Ahmedabad,Gujarat,West,Consumer,03-24-22
296,Customer 296,Male,59,Delhi,Delhi,North,Consumer,09-25-22
297,Customer 297,Female,63,Delhi,Delhi,North,Consumer,12-10-22
298,Customer 298,Female,61,Pune,Maharashtra,West,Home Office,10-14-23
299,Customer 299,Male,23,Pune,Maharashtra,West,Home Office,10-30-22
300,Customer 300,Female,33,Mumbai,Maharashtra,West,Home Office,06-23-22
301,Customer 301,Female,30,Hyderabad,Telangana,South,Corporate,06-13-22
302,Customer 302,Male,42,Chennai,Tamil Nadu,South,Home Office,09-08-23
303,Customer 303,Male,19,Ahmedabad,Gujarat,West,Corporate,04-29-23
304,Customer 304,Female,31,Hyderabad,Telangana,South,Corporate,08-08-23
305,Customer 305,Male,27,Delhi,Delhi,North,Consumer,08-02-23
306,Customer 306,Male,57,Mumbai,Maharashtra,West,Consumer,04-25-22
307,Customer 307,Male,19,Chennai,Tamil Nadu,South,Consumer,05-26-22
308,Customer 308,Male,62,Bengaluru,Karnataka,South,Consumer,12-11-23
309,Customer 309,Female,30,Mumbai,Maharashtra,West,Home Office,03-09-22
310,Customer 310,Female,24,Delhi,Delhi,North,Consumer,06-19-24
311,Customer 311,Male,20,Hyderabad,Telangana,South,Consumer,07-28-22
312,Customer 312,Female,48,Delhi,Delhi,North,Consumer,04-24-24
313,Customer 313,Male,36,Bengaluru,Karnataka,South,Corporate,04-11-22
314,Customer 314,Female,19,Chennai,Tamil Nadu,South,Corporate,03-10-23
315,Customer 315,Male,63,Pune,Maharashtra,West,Corporate,10-17-22
316,Customer 316,Female,36,Chennai,Tamil Nadu,South,Home Office,02-27-24
317,Customer 317,Female,19,Mumbai,Maharashtra,West,Corporate,03-18-24
318,Customer 318,Female,63,Delhi,Delhi,North,Consumer,12-22-22
319,Customer 319,Male,54,Hyderabad,Telangana,South,Corporate,01-02-24
320,Customer 320,Male,51,Bengaluru,Karnataka,South,Consumer,03-23-23
321,Customer 321,Male,18,Pune,Maharashtra,West,Corporate,02-20-24
322,Customer 322,Female,62,Ahmedabad,Gujarat,West,Consumer,04-08-22
323,Customer 323,Female,50,Ahmedabad,Gujarat,West,Corporate,08-30-23
324,Customer 324,Male,62,Bengaluru,Karnataka,South,Consumer,10-18-22
325,Customer 325,Male,58,Ahmedabad,Gujarat,West,Consumer,06-19-22
326,Customer 326,Male,58,Ahmedabad,Gujarat,West,Corporate,03-17-24
327,Customer 327,Female,43,Chennai,Tamil Nadu,South,Home Office,04-08-22
328,Customer 328,Male,41,Delhi,Delhi,North,Consumer,03-09-23
329,Customer 329,Female,52,Pune,Maharashtra,West,Home Office,09-27-22
330,Customer 330,Male,47,Bengaluru,Karnataka,South,Consumer,01-24-23
331,Customer 331,Female,51,Mumbai,Maharashtra,West,Consumer,12-23-22
332,Customer 332,Female,28,Ahmedabad,Gujarat,West,Corporate,11-09-23
333,Customer 333,Female,55,Ahmedabad,Gujarat,West,Consumer,12-07-23
334,Customer 334,Female,59,Bengaluru,Karnataka,South,Home Office,12-09-22
335,Customer 335,Male,35,Hyderabad,Telangana,South,Corporate,06-04-23
336,Customer 336,Male,33,Bengaluru,Karnataka,South,Home Office,01-11-24
337,Customer 337,Female,28,Chennai,Tamil Nadu,South,Consumer,09-10-23
338,Customer 338,Female,64,Chennai,Tamil Nadu,South,Consumer,07-13-22
339,Customer 339,Male,30,Bengaluru,Karnataka,South,Corporate,11-05-23
340,Customer 340,Female,64,Bengaluru,Karnataka,South,Corporate,06-01-22
341,Customer 341,Male,24,Kolkata,West Bengal,East,Home Office,10-08-22
342,Customer 342,Male,42,Delhi,Delhi,North,Corporate,10-15-22
343,Customer 343,Female,45,Mumbai,Maharashtra,West,Home Office,01-13-22
344,Customer 344,Female,47,Hyderabad,Telangana,South,Consumer,05-28-23
345,Customer 345,Female,18,Bengaluru,Karnataka,South,Home Office,09-21-22
346,Customer 346,Female,62,Hyderabad,Telangana,South,Home Office,05-23-24
347,Customer 347,Male,60,Kolkata,West Bengal,East,Home Office,05-16-24
348,Customer 348,Male,59,Hyderabad,Telangana,South,Consumer,11-27-23
349,Customer 349,Female,34,Ahmedabad,Gujarat,West,Home Office,03-19-23
350,Customer 350,Male,43,Delhi,Delhi,North,Home Office,03-06-23
351,Customer 351,Female,48,Bengaluru,Karnataka,South,Corporate,09-14-22
352,Customer 352,Female,51,Mumbai,Maharashtra,West,Home Office,09-29-23
353,Customer 353,Female,18,Bengaluru,Karnataka,South,Corporate,11-02-23
354,Customer 354,Male,34,Ahmedabad,Gujarat,West,Home Office,04-19-22
355,Customer 355,Male,51,Hyderabad,Telangana,South,Corporate,06-14-22
356,Customer 356,Female,52,Delhi,Delhi,North,Consumer,05-17-24
357,Customer 357,Male,58,Ahmedabad,Gujarat,West,Corporate,06-09-23
358,Customer 358,Female,31,Chennai,Tamil Nadu,South,Home Office,02-25-23
359,Customer 359,Male,64,Bengaluru,Karnataka,South,Home Office,02-06-23
360,Customer 360,Male,34,Chennai,Tamil Nadu,South,Corporate,10-15-23
361,Customer 361,Male,18,Kolkata,West Bengal,East,Consumer,02-14-23
362,Customer 362,Female,55,Kolkata,West Bengal,East,Corporate,03-07-23
363,Customer 363,Female,65,Delhi,Delhi,North,Corporate,08-18-22
364,Customer 364,Female,47,Hyderabad,Telangana,South,Consumer,03-31-24
